:SOLID mother BOX 250 250 125 
:VOLU mother mother Air

:SOLID block BOX 10 9.55 9.55 
:VOLU block block BaSO4
:ROTM RM0 90 0 90 90 0 0
:PLACE block 0 mother RM0 81.75 0 -42.75
:SOLID lso_crystal BOX 5 1 1 
:VOLU lso_crystal lso_crystal LSO
:PLACE lso_crystal 0 block RM0 -5 -8.05 -8.05
:SOLID luyap_crystal BOX 5 1 1 
:VOLU luyap_crystal luyap_crystal LuYAP
:PLACE luyap_crystal 100 block RM0 5 -8.05 -8.05
:PLACE lso_crystal 1 block RM0 -5 -8.05 -5.75
:PLACE luyap_crystal 101 block RM0 5 -8.05 -5.75
:PLACE lso_crystal 2 block RM0 -5 -8.05 -3.45
:PLACE luyap_crystal 102 block RM0 5 -8.05 -3.45
:PLACE lso_crystal 3 block RM0 -5 -8.05 -1.15
:PLACE luyap_crystal 103 block RM0 5 -8.05 -1.15
:PLACE lso_crystal 4 block RM0 -5 -8.05 1.15
:PLACE luyap_crystal 104 block RM0 5 -8.05 1.15
:PLACE lso_crystal 5 block RM0 -5 -8.05 3.45
:PLACE luyap_crystal 105 block RM0 5 -8.05 3.45
:PLACE lso_crystal 6 block RM0 -5 -8.05 5.75
:PLACE luyap_crystal 106 block RM0 5 -8.05 5.75
:PLACE lso_crystal 7 block RM0 -5 -8.05 8.05
:PLACE luyap_crystal 107 block RM0 5 -8.05 8.05
:PLACE lso_crystal 8 block RM0 -5 -5.75 -8.05
:PLACE luyap_crystal 108 block RM0 5 -5.75 -8.05
:PLACE lso_crystal 9 block RM0 -5 -5.75 -5.75
:PLACE luyap_crystal 109 block RM0 5 -5.75 -5.75
:PLACE lso_crystal 10 block RM0 -5 -5.75 -3.45
:PLACE luyap_crystal 110 block RM0 5 -5.75 -3.45
:PLACE lso_crystal 11 block RM0 -5 -5.75 -1.15
:PLACE luyap_crystal 111 block RM0 5 -5.75 -1.15
:PLACE lso_crystal 12 block RM0 -5 -5.75 1.15
:PLACE luyap_crystal 112 block RM0 5 -5.75 1.15
:PLACE lso_crystal 13 block RM0 -5 -5.75 3.45
:PLACE luyap_crystal 113 block RM0 5 -5.75 3.45
:PLACE lso_crystal 14 block RM0 -5 -5.75 5.75
:PLACE luyap_crystal 114 block RM0 5 -5.75 5.75
:PLACE lso_crystal 15 block RM0 -5 -5.75 8.05
:PLACE luyap_crystal 115 block RM0 5 -5.75 8.05
:PLACE lso_crystal 16 block RM0 -5 -3.45 -8.05
:PLACE luyap_crystal 116 block RM0 5 -3.45 -8.05
:PLACE lso_crystal 17 block RM0 -5 -3.45 -5.75
:PLACE luyap_crystal 117 block RM0 5 -3.45 -5.75
:PLACE lso_crystal 18 block RM0 -5 -3.45 -3.45
:PLACE luyap_crystal 118 block RM0 5 -3.45 -3.45
:PLACE lso_crystal 19 block RM0 -5 -3.45 -1.15
:PLACE luyap_crystal 119 block RM0 5 -3.45 -1.15
:PLACE lso_crystal 20 block RM0 -5 -3.45 1.15
:PLACE luyap_crystal 120 block RM0 5 -3.45 1.15
:PLACE lso_crystal 21 block RM0 -5 -3.45 3.45
:PLACE luyap_crystal 121 block RM0 5 -3.45 3.45
:PLACE lso_crystal 22 block RM0 -5 -3.45 5.75
:PLACE luyap_crystal 122 block RM0 5 -3.45 5.75
:PLACE lso_crystal 23 block RM0 -5 -3.45 8.05
:PLACE luyap_crystal 123 block RM0 5 -3.45 8.05
:PLACE lso_crystal 24 block RM0 -5 -1.15 -8.05
:PLACE luyap_crystal 124 block RM0 5 -1.15 -8.05
:PLACE lso_crystal 25 block RM0 -5 -1.15 -5.75
:PLACE luyap_crystal 125 block RM0 5 -1.15 -5.75
:PLACE lso_crystal 26 block RM0 -5 -1.15 -3.45
:PLACE luyap_crystal 126 block RM0 5 -1.15 -3.45
:PLACE lso_crystal 27 block RM0 -5 -1.15 -1.15
:PLACE luyap_crystal 127 block RM0 5 -1.15 -1.15
:PLACE lso_crystal 28 block RM0 -5 -1.15 1.15
:PLACE luyap_crystal 128 block RM0 5 -1.15 1.15
:PLACE lso_crystal 29 block RM0 -5 -1.15 3.45
:PLACE luyap_crystal 129 block RM0 5 -1.15 3.45
:PLACE lso_crystal 30 block RM0 -5 -1.15 5.75
:PLACE luyap_crystal 130 block RM0 5 -1.15 5.75
:PLACE lso_crystal 31 block RM0 -5 -1.15 8.05
:PLACE luyap_crystal 131 block RM0 5 -1.15 8.05
:PLACE lso_crystal 32 block RM0 -5 1.15 -8.05
:PLACE luyap_crystal 132 block RM0 5 1.15 -8.05
:PLACE lso_crystal 33 block RM0 -5 1.15 -5.75
:PLACE luyap_crystal 133 block RM0 5 1.15 -5.75
:PLACE lso_crystal 34 block RM0 -5 1.15 -3.45
:PLACE luyap_crystal 134 block RM0 5 1.15 -3.45
:PLACE lso_crystal 35 block RM0 -5 1.15 -1.15
:PLACE luyap_crystal 135 block RM0 5 1.15 -1.15
:PLACE lso_crystal 36 block RM0 -5 1.15 1.15
